Gender,treatment,Rank.Dummy,conditional.Dummy,question,response.qpri,sum.response.rank,Gender.Dummy,ResponseId
Male,Control,0,0,QPRI,0,0,0,409
Male,Control,1,1,QPRI,0,4,0,698
Female,Control,0,0,QPRI,0,2,1,600
Female,Control,0,0,QPRI,0,1,1,739
Male,Control,0,0,QPRI,0,0,0,214
Female,Control,0,0,QPRI,0,0,1,511
Female,Control,0,0,QPRI,0,0,1,883
Male,Control,0,0,QPRI,0,0,0,143
Male,Control,1,1,QPRI,0,4,0,901
Male,Control,0,0,QPRI,0,0,0,365
Male,Control,0,0,QPRI,0,0,0,118
Male,Control,0,0,QPRI,0,0,0,927
Male,Control,0,0,QPRI,0,0,0,776
Male,Control,0,0,QPRI,0,0,0,470
Male,Control,0,0,QPRI,0,0,0,894
Male,Control,0,0,QPRI,0,0,0,137
Male,Control,0,0,QPRI,0,0,0,730
Male,Control,0,0,QPRI,0,0,0,737
Female,Control,1,1,QPRI,0,4,1,423
Male,Control,0,0,QPRI,0,0,0,70
Female,Control,0,0,QPRI,0,1,1,959
Male,Control,0,0,QPRI,0,1,0,546
Male,Control,0,0,QPRI,0,0,0,559
Male,Control,0,0,QPRI,0,0,0,320
Male,Control,0,0,QPRI,0,0,0,872
Male,Control,0,0,QPRI,0,0,0,824
Male,Control,0,0,QPRI,0,0,0,880
Female,Control,1,1,QPRI,0,4,1,339
Female,Control,0,0,QPRI,0,0,1,241
Female,Control,0,0,QPRI,0,1,1,643
Male,Control,0,0,QPRI,0,2,0,477
Male,Control,0,0,QPRI,0,0,0,366
Male,Control,0,0,QPRI,0,3,0,301
Female,Control,0,0,QPRI,0,0,1,77
Male,Control,0,0,QPRI,0,0,0,694
Female,Control,0,0,QPRI,0,0,1,757
Male,Control,1,1,QPRI,0,4,0,983
Female,Control,0,0,QPRI,0,0,1,619
Male,Control,0,0,QPRI,0,0,0,79
Male,Control,0,0,QPRI,0,0,0,406
Male,Control,0,0,QPRI,0,0,0,304
Male,Control,0,0,QPRI,0,0,0,314
Male,Control,0,0,QPRI,0,0,0,928
Male,Control,0,0,QPRI,0,0,0,397
Male,Control,0,0,QPRI,0,0,0,249
Male,Control,1,1,QPRI,0,4,0,875
Male,Control,0,0,QPRI,0,0,0,288
Male,Control,0,0,QPRI,0,0,0,956
Male,Control,0,0,QPRI,0,0,0,452
Male,Control,0,0,QPRI,0,0,0,232
Male,Control,0,0,QPRI,0,0,0,451
Female,Control,0,0,QPRI,0,0,1,322
Male,Control,0,0,QPRI,0,0,0,748
Female,Control,0,0,QPRI,0,0,1,831
Female,Control,0,0,QPRI,0,0,1,467
Male,Control,0,0,QPRI,0,2,0,115
Male,Control,1,1,QPRI,0,4,0,225
Male,Control,0,0,QPRI,0,0,0,701
Female,Control,1,1,QPRI,0,4,1,993
Female,Control,0,0,QPRI,0,0,1,836
Female,Control,0,0,QPRI,0,0,1,821
Male,Control,0,0,QPRI,0,0,0,936
Male,Control,0,0,QPRI,0,0,0,445
Male,Control,0,0,QPRI,0,0,0,207
Male,Control,1,1,QPRI,0,4,0,886
Female,Control,0,0,QPRI,0,2,1,931
Female,Control,1,1,QPRI,0,4,1,652
Female,Control,0,0,QPRI,0,0,1,444
Male,Control,1,1,QPRI,0,4,0,437
Male,Control,0,0,QPRI,0,0,0,987
Male,Control,0,0,QPRI,0,0,0,562
Male,Control,0,0,QPRI,0,0,0,950
Female,Control,1,1,QPRI,0,4,1,550
Female,Control,0,0,QPRI,0,0,1,610
Male,Control,0,0,QPRI,0,0,0,273
Male,Control,0,0,QPRI,0,0,0,710
Male,Control,0,0,QPRI,0,0,0,724
Female,Control,0,0,QPRI,0,0,1,903
Male,Control,0,0,QPRI,0,0,0,503
Male,Control,0,0,QPRI,0,0,0,616
Female,Control,0,0,QPRI,0,0,1,76
Male,Control,0,0,QPRI,0,0,0,160
Male,Control,0,0,QPRI,0,1,0,285
Female,Control,0,0,QPRI,0,0,1,326
Male,Control,0,0,QPRI,0,0,0,72
Male,Control,0,0,QPRI,0,0,0,925
Male,Control,0,0,QPRI,0,0,0,123
Female,Control,0,0,QPRI,0,0,1,603
Male,Control,0,0,QPRI,0,0,0,899
Male,Control,0,0,QPRI,0,0,0,103
Male,Control,1,1,QPRI,0,4,0,555
Male,Control,1,1,QPRI,0,4,0,30
Female,Control,1,1,QPRI,0,4,1,533
Male,Control,1,1,QPRI,0,4,0,669
Male,Control,1,1,QPRI,0,4,0,995
Male,Control,0,0,QPRI,0,0,0,348
Male,Control,0,0,QPRI,0,0,0,902
Male,Control,0,0,QPRI,0,0,0,333
Female,Control,0,0,QPRI,0,0,1,469
Male,Control,0,0,QPRI,0,0,0,177
Male,Control,0,0,QPRI,0,3,0,106
Male,Control,1,1,QPRI,0,4,0,509
Male,Control,0,0,QPRI,0,0,0,575
Male,Control,0,0,QPRI,0,0,0,653
Male,Control,1,1,QPRI,0,4,0,357
Male,Control,1,1,QPRI,0,4,0,951
Female,Control,0,0,QPRI,1,2,1,761
Female,Control,0,0,QPRI,0,0,1,614
Male,Control,0,0,QPRI,0,0,0,797
Male,Control,0,0,QPRI,0,0,0,49
Male,Control,0,0,QPRI,1,0,0,252
Male,Control,0,0,QPRI,0,0,0,640
Male,Control,0,0,QPRI,0,0,0,818
Male,Control,0,0,QPRI,0,0,0,191
Male,Control,0,0,QPRI,0,0,0,476
Female,Control,0,0,QPRI,0,0,1,403
Male,Control,0,0,QPRI,0,0,0,100
Male,Control,0,0,QPRI,0,0,0,805
Female,Control,0,0,QPRI,0,0,1,260
Male,Control,0,0,QPRI,0,0,0,938
Female,Control,0,0,QPRI,0,0,1,298
Male,Control,0,0,QPRI,0,0,0,519
Male,Control,0,0,QPRI,0,0,0,944
Male,Control,0,0,QPRI,0,0,0,708
Male,Control,0,0,QPRI,0,0,0,209
Male,Control,1,1,QPRI,0,4,0,874
Female,Control,0,0,QPRI,0,0,1,497
Male,Control,0,0,QPRI,0,0,0,421
Male,Control,0,0,QPRI,0,0,0,569
Male,Control,0,0,QPRI,0,0,0,756
Male,Control,0,0,QPRI,0,0,0,16
Male,Control,0,0,QPRI,0,1,0,448
Male,Control,0,0,QPRI,0,0,0,588
Female,Control,0,0,QPRI,0,0,1,71
Male,Control,0,0,QPRI,0,0,0,305
Male,Control,0,0,QPRI,0,0,0,299
Female,Control,0,0,QPRI,0,0,1,373
Male,Control,0,0,QPRI,0,0,0,972
Female,Control,0,0,QPRI,0,1,1,744
Female,Control,1,1,QPRI,0,4,1,618
Male,Control,0,0,QPRI,0,0,0,812
Female,Control,0,0,QPRI,0,0,1,295
Female,Control,0,0,QPRI,0,1,1,107
Male,Control,0,0,QPRI,0,0,0,359
Female,Control,0,0,QPRI,0,0,1,825
Male,Control,0,0,QPRI,0,0,0,86
Male,Control,0,0,QPRI,0,0,0,727
Male,Control,0,0,QPRI,0,0,0,400
Male,Control,0,0,QPRI,0,2,0,523
Male,Control,0,0,QPRI,0,0,0,440
Female,Control,1,1,QPRI,0,4,1,182
Male,Control,0,0,QPRI,0,0,0,173
Male,Control,0,0,QPRI,0,0,0,859
Male,Control,1,1,QPRI,0,4,0,802
Male,Control,1,1,QPRI,0,4,0,95
Male,Control,0,0,QPRI,0,0,0,759
Male,Control,0,0,QPRI,0,1,0,192
Male,Control,1,1,QPRI,0,4,0,217
Male,Control,0,0,QPRI,0,0,0,670
Male,Control,0,0,QPRI,0,0,0,751
Female,Control,1,1,QPRI,0,4,1,505
Female,Control,1,1,QPRI,0,4,1,852
Male,Control,1,1,QPRI,0,4,0,279
Male,Control,0,0,QPRI,0,0,0,149
Male,Control,0,0,QPRI,0,0,0,274
Female,Control,0,0,QPRI,0,0,1,864
Male,Control,0,0,QPRI,0,1,0,462
Male,Control,1,1,QPRI,0,4,0,607
Male,Control,0,0,QPRI,0,0,0,387
Female,Control,0,0,QPRI,0,0,1,791
Male,Control,0,0,QPRI,0,0,0,839
Female,Control,0,0,QPRI,0,0,1,816
Female,Control,0,0,QPRI,0,0,1,598
Male,Control,0,0,QPRI,0,0,0,236
Male,Control,0,0,QPRI,0,0,0,374
Male,Control,0,0,QPRI,0,0,0,481
Female,Control,0,0,QPRI,0,0,1,62
Male,Control,0,0,QPRI,0,0,0,908
Male,Control,0,0,QPRI,0,1,0,388
Male,Control,0,0,QPRI,0,0,0,271
Male,Control,0,0,QPRI,0,0,0,877
Male,Control,0,0,QPRI,0,0,0,483
Male,Control,0,0,QPRI,0,0,0,332
Female,Control,0,0,QPRI,0,0,1,712
Male,Control,0,0,QPRI,0,0,0,518
Male,Control,0,0,QPRI,0,0,0,340
Female,Control,0,0,QPRI,0,0,1,104
Male,Control,0,0,QPRI,0,0,0,4
Male,Control,0,0,QPRI,0,0,0,792
Female,Control,0,0,QPRI,0,0,1,878
Male,Control,0,0,QPRI,0,0,0,492
Male,Control,0,0,QPRI,0,0,0,540
Male,Control,1,1,QPRI,0,4,0,341
Male,Control,0,0,QPRI,0,0,0,681
Male,Control,0,0,QPRI,0,1,0,942
Male,Control,0,0,QPRI,0,0,0,222
Male,Control,0,0,QPRI,0,0,0,784
Male,Control,0,0,QPRI,0,0,0,272
Female,Control,0,0,QPRI,0,0,1,691
Female,Control,1,1,QPRI,0,4,1,720
Female,Control,1,1,QPRI,0,4,1,384
Male,Control,0,0,QPRI,0,0,0,349
Male,Control,0,0,QPRI,0,0,0,318
Male,Control,0,0,QPRI,0,0,0,893
Male,Control,0,0,QPRI,0,0,0,261
Female,Control,0,0,QPRI,0,0,1,915
Male,Control,0,0,QPRI,0,0,0,56
Male,Control,0,0,QPRI,0,0,0,738
Female,Control,0,0,QPRI,0,0,1,309
Male,Control,0,0,QPRI,0,0,0,197
Male,Control,0,0,QPRI,0,0,0,189
Male,Control,0,0,QPRI,0,0,0,382
Male,Control,0,0,QPRI,0,0,0,521
Female,Control,1,1,QPRI,0,4,1,620
Male,Control,0,0,QPRI,0,0,0,97
Male,Control,0,0,QPRI,0,2,0,20
Male,Control,0,0,QPRI,0,0,0,512
Male,Control,0,0,QPRI,0,3,0,948
Male,Control,0,0,QPRI,0,0,0,862
Female,Control,1,1,QPRI,0,4,1,172
Female,Control,0,0,QPRI,0,0,1,530
Male,Control,0,0,QPRI,0,0,0,869
Male,Control,0,0,QPRI,0,0,0,807
Male,Control,0,0,QPRI,0,0,0,567
Female,Control,0,0,QPRI,0,0,1,168
Male,Control,0,0,QPRI,0,0,0,612
Male,Control,1,1,QPRI,0,4,0,145
Male,Control,1,1,QPRI,0,4,0,129
Male,Control,0,0,QPRI,0,0,0,265
Male,Control,0,0,QPRI,0,0,0,395
Male,Control,0,0,QPRI,0,0,0,263
Male,Control,0,0,QPRI,0,0,0,596
Female,Control,0,0,QPRI,0,0,1,245
Female,Control,1,1,QPRI,0,4,1,98
Male,Control,0,0,QPRI,0,0,0,660
Male,Control,0,0,QPRI,0,0,0,250
Male,Control,0,0,QPRI,0,0,0,632
Male,Control,0,0,QPRI,0,0,0,542
Male,Control,0,0,QPRI,0,0,0,463
Female,Control,0,0,QPRI,0,0,1,767
Male,Control,0,0,QPRI,0,0,0,675
Male,Control,1,1,QPRI,0,4,0,910
Female,Control,0,0,QPRI,0,0,1,239
Male,Control,0,0,QPRI,0,0,0,358
Female,Control,0,0,QPRI,0,0,1,293
Male,Control,0,0,QPRI,0,0,0,500
Male,Control,1,1,QPRI,0,4,0,904
Male,Control,1,1,QPRI,0,4,0,960
Male,Control,0,0,QPRI,0,0,0,832
Female,Control,1,1,QPRI,0,4,1,981
Male,Control,0,0,QPRI,0,0,0,517
Male,Control,0,0,QPRI,0,0,0,535
Male,Control,1,1,QPRI,0,4,0,968
Female,Control,0,0,QPRI,1,0,1,372
Male,Control,0,0,QPRI,0,1,0,19
Male,Control,0,0,QPRI,0,0,0,69
Male,Control,1,1,QPRI,0,4,0,683
Female,Control,0,0,QPRI,0,0,1,435
Female,Control,0,0,QPRI,0,0,1,507
Male,Control,0,0,QPRI,0,0,0,583
Male,Control,1,1,QPRI,0,4,0,763
Male,Control,0,0,QPRI,1,0,0,685
Male,Control,0,0,QPRI,0,0,0,888
Male,Control,0,0,QPRI,0,0,0,84
Female,Control,0,0,QPRI,0,0,1,65
Male,Control,0,0,QPRI,0,0,0,58
Female,Control,0,0,QPRI,0,0,1,841
Male,Control,0,0,QPRI,0,0,0,591
Male,Control,1,1,QPRI,0,4,0,697
Female,Control,0,0,QPRI,0,0,1,732
Female,Control,0,0,QPRI,0,0,1,974
Male,Control,0,0,QPRI,0,0,0,113
Male,Control,0,0,QPRI,0,0,0,132
Male,Control,0,0,QPRI,0,0,0,804
Male,Control,0,0,QPRI,0,0,0,146
Male,Control,1,1,QPRI,0,4,0,986
Male,Control,0,0,QPRI,0,0,0,450
Male,Control,1,1,QPRI,0,4,0,196
Male,Control,0,0,QPRI,0,0,0,464
Female,Control,1,1,QPRI,0,4,1,198
Male,Control,0,0,QPRI,0,0,0,923
Female,Control,0,0,QPRI,0,0,1,407
Female,Control,0,0,QPRI,0,0,1,565
Male,Control,0,0,QPRI,0,0,0,291
Female,Control,0,0,QPRI,0,0,1,663
Male,Control,0,0,QPRI,0,0,0,63
Male,Control,0,0,QPRI,0,1,0,124
Male,Control,0,0,QPRI,0,0,0,848
Male,Control,1,0,QPRI,1,4,0,531
Male,Control,0,0,QPRI,0,0,0,433
Male,Control,0,0,QPRI,0,2,0,248
Female,Control,0,0,QPRI,0,0,1,844
Male,Control,0,0,QPRI,0,0,0,731
Male,Control,1,1,QPRI,0,4,0,257
Male,Control,1,1,QPRI,0,4,0,520
Female,Control,0,0,QPRI,0,0,1,158
Female,Control,0,0,QPRI,0,0,1,750
Male,Control,0,0,QPRI,0,0,0,688
Female,Control,1,1,QPRI,0,4,1,849
Female,Control,0,0,QPRI,0,0,1,335
Female,Control,0,0,QPRI,0,0,1,134
Male,Control,1,1,QPRI,0,4,0,316
Female,Control,0,0,QPRI,0,0,1,346
Female,Control,0,0,QPRI,0,0,1,351
Male,Control,0,0,QPRI,0,0,0,743
Male,Control,0,0,QPRI,0,0,0,220
Male,Control,0,0,QPRI,0,0,0,479
Male,Control,0,0,QPRI,0,0,0,577
Female,Control,0,0,QPRI,0,0,1,626
Female,Control,0,0,QPRI,0,0,1,952
Female,Control,0,0,QPRI,0,0,1,455
Female,Control,0,0,QPRI,0,0,1,8
Male,Control,0,0,QPRI,0,0,0,40
Female,Control,1,1,QPRI,0,4,1,486
Female,Control,0,0,QPRI,0,0,1,813
Male,Control,0,0,QPRI,0,0,0,391
Female,Control,0,0,QPRI,0,0,1,557
Male,Control,0,0,QPRI,0,1,0,667
Female,Control,0,0,QPRI,0,0,1,91
Male,Control,0,0,QPRI,0,0,0,810
Male,Control,0,0,QPRI,0,0,0,808
Male,Control,0,0,QPRI,0,0,0,11
Female,Control,0,0,QPRI,0,0,1,775
Male,Control,1,1,QPRI,0,4,0,561
Male,Control,0,0,QPRI,0,0,0,570
Male,Control,0,0,QPRI,0,0,0,347
Male,Control,0,0,QPRI,0,0,0,231
Male,Control,0,0,QPRI,0,0,0,218
Male,Control,0,0,QPRI,0,0,0,240
Female,Control,1,1,QPRI,0,4,1,117
Male,Control,0,0,QPRI,0,0,0,940
Female,Control,0,0,QPRI,0,0,1,466
Male,Control,1,1,QPRI,0,4,0,758
Male,Control,1,1,QPRI,0,4,0,672
Male,Control,0,0,QPRI,0,0,0,536
Male,Control,0,0,QPRI,0,0,0,656
Male,Control,0,0,QPRI,0,0,0,51
Male,Control,1,1,QPRI,0,4,0,666
Female,Control,0,0,QPRI,0,0,1,282
Male,Control,1,1,QPRI,0,4,0,60
Male,Control,0,0,QPRI,0,0,0,153
Male,Control,0,0,QPRI,0,0,0,934
Male,Control,0,0,QPRI,0,0,0,828
Male,Control,0,0,QPRI,0,0,0,823
Male,Control,0,0,QPRI,0,2,0,539
Male,Control,0,0,QPRI,0,0,0,268
Female,Control,0,0,QPRI,0,0,1,721
Male,Control,1,1,QPRI,0,4,0,651
Male,Control,0,0,QPRI,0,0,0,390
Male,Control,0,0,QPRI,0,0,0,14
Male,Control,0,0,QPRI,0,0,0,12
Male,Control,0,0,QPRI,0,0,0,930
Male,Control,0,0,QPRI,0,0,0,59
Male,Control,0,0,QPRI,0,0,0,918
Male,Control,1,1,QPRI,0,4,0,360
Male,Control,0,0,QPRI,0,0,0,573
Male,Control,0,0,QPRI,0,0,0,200
Male,Control,0,0,QPRI,0,0,0,654
Female,Control,0,0,QPRI,0,0,1,892
Male,Control,1,0,QPRI,1,4,0,811
Female,Control,1,1,QPRI,0,4,1,2
Male,Control,0,0,QPRI,0,0,0,657
Male,Control,0,0,QPRI,0,0,0,420
Female,Control,0,0,QPRI,0,0,1,911
Male,Control,0,0,QPRI,0,0,0,913
Female,Control,1,0,QPRI,1,4,1,379
Male,Control,0,0,QPRI,0,0,0,834
Male,Control,1,1,QPRI,0,4,0,140
Male,Control,0,0,QPRI,0,0,0,277
Male,Control,0,0,QPRI,0,0,0,90
Male,Control,1,1,QPRI,0,4,0,50
Male,Control,0,0,QPRI,0,1,0,749
Female,Control,0,0,QPRI,0,0,1,719
Female,Control,0,0,QPRI,0,0,1,678
Male,Control,0,0,QPRI,0,0,0,53
Male,Control,0,0,QPRI,0,0,0,499
Male,Control,0,0,QPRI,0,0,0,174
Female,Control,0,0,QPRI,0,0,1,922
Female,Control,1,1,QPRI,0,4,1,532
Male,Control,0,0,QPRI,0,0,0,361
Female,Control,0,0,QPRI,0,0,1,151
Female,Control,1,1,QPRI,0,4,1,328
Female,Control,1,1,QPRI,0,4,1,212
Male,Control,0,0,QPRI,0,0,0,548
Male,Control,0,0,QPRI,0,2,0,251
Male,Control,1,1,QPRI,0,4,0,306
Male,Control,0,0,QPRI,0,0,0,647
Male,Control,0,0,QPRI,0,0,0,136
Female,Control,0,0,QPRI,0,0,1,837
Female,Control,0,0,QPRI,0,0,1,52
Female,Control,0,0,QPRI,0,0,1,771
Male,Control,0,0,QPRI,0,0,0,820
Male,Control,0,0,QPRI,0,0,0,193
Male,Control,1,1,QPRI,0,4,0,276
Male,Control,0,0,QPRI,0,0,0,631
Female,Control,0,0,QPRI,0,0,1,215
Male,Control,1,0,QPRI,1,4,0,370
Male,Control,0,0,QPRI,0,0,0,229
Male,Control,0,0,QPRI,0,1,0,534
Male,Control,0,0,QPRI,0,0,0,829
Male,Control,1,1,QPRI,0,4,0,426
Male,Control,0,0,QPRI,0,0,0,638
Female,Control,0,0,QPRI,0,0,1,380
Female,Control,0,0,QPRI,0,0,1,768
Male,Control,1,1,QPRI,0,4,0,873
Male,Control,0,0,QPRI,0,0,0,311
Female,Control,0,0,QPRI,0,0,1,529
Male,Control,0,0,QPRI,0,0,0,937
Female,Control,0,0,QPRI,0,0,1,661
Female,Control,0,0,QPRI,0,0,1,544
Female,Control,0,0,QPRI,0,0,1,916
Male,Control,0,0,QPRI,0,0,0,29
Male,Control,0,0,QPRI,0,0,0,262
Male,Control,0,0,QPRI,0,0,0,566
Female,Control,0,0,QPRI,0,0,1,682
Male,Control,0,0,QPRI,0,0,0,233
Female,Control,0,0,QPRI,0,0,1,195
Female,Control,0,0,QPRI,0,0,1,766
Male,Control,0,0,QPRI,0,0,0,183
Male,Control,0,0,QPRI,0,0,0,563
Male,Control,1,1,QPRI,0,4,0,629
Male,Control,0,0,QPRI,0,0,0,704
Female,Control,0,0,QPRI,0,0,1,506
Male,Control,0,0,QPRI,0,0,0,47
Female,Control,0,0,QPRI,0,1,1,896
Male,Control,0,0,QPRI,0,0,0,945
Male,Control,0,0,QPRI,0,2,0,978
Male,Control,0,0,QPRI,0,2,0,237
Female,Control,0,0,QPRI,0,0,1,793
Male,Control,0,0,QPRI,0,0,0,45
Female,Control,0,0,QPRI,0,0,1,510
Male,Control,1,1,QPRI,0,4,0,178
Female,Control,1,1,QPRI,0,4,1,307
Female,Control,0,0,QPRI,0,0,1,33
Male,Control,0,0,QPRI,0,0,0,590
Male,Control,1,1,QPRI,0,4,0,458
Female,Control,0,0,QPRI,0,3,1,863
Male,Control,0,0,QPRI,0,1,0,842
Female,Control,0,0,QPRI,0,0,1,327
Male,Control,0,0,QPRI,0,0,0,637
Male,Control,0,0,QPRI,0,0,0,770
Male,Control,0,0,QPRI,0,0,0,162
Female,Control,0,0,QPRI,0,0,1,801
Male,Control,0,0,QPRI,0,0,0,524
Female,Control,0,0,QPRI,0,0,1,636
Male,Control,0,0,QPRI,0,0,0,266
Male,Control,0,0,QPRI,0,0,0,85
Male,Control,1,0,QPRI,1,4,0,371
Female,Control,0,0,QPRI,0,0,1,851
Female,Control,1,1,QPRI,0,4,1,935
Male,Control,0,0,QPRI,0,0,0,680
Male,Control,0,0,QPRI,0,0,0,186
Male,Control,1,1,QPRI,0,4,0,185
Female,Control,1,1,QPRI,0,4,1,121
Female,Control,1,1,QPRI,0,4,1,119
Male,Control,1,1,QPRI,0,4,0,491
Female,Control,1,1,QPRI,0,4,1,554
Male,Control,0,0,QPRI,0,3,0,208
Male,Control,1,1,QPRI,0,4,0,286
Female,Control,0,0,QPRI,0,0,1,38
Male,Control,0,0,QPRI,0,0,0,350
Male,Control,0,0,QPRI,0,0,0,297
Male,Control,1,1,QPRI,0,4,0,485
Male,Control,0,0,QPRI,0,1,0,41
Male,Control,0,0,QPRI,0,0,0,478
Male,Control,0,0,QPRI,0,1,0,431
Female,Control,0,0,QPRI,0,0,1,684
Female,Control,0,0,QPRI,0,0,1,128
Female,Control,1,1,QPRI,0,4,1,676
Female,Control,0,0,QPRI,0,0,1,765
Male,Control,0,0,QPRI,0,0,0,498
Male,Control,0,0,QPRI,0,0,0,396
Female,Control,1,1,QPRI,0,4,1,148
Female,Control,1,1,QPRI,0,4,1,742
Male,Control,1,1,QPRI,0,4,0,404
Female,Control,0,0,QPRI,0,0,1,969
Male,Control,0,0,QPRI,0,0,0,648
Female,Control,0,0,QPRI,0,0,1,284
Female,Control,0,0,QPRI,0,3,1,686
Male,Control,1,1,QPRI,0,4,0,402
Male,Control,0,0,QPRI,0,0,0,884
Female,Control,0,0,QPRI,0,0,1,786
Male,Control,0,0,QPRI,0,0,0,73
Male,Control,0,0,QPRI,0,0,0,764
Male,Control,0,0,QPRI,0,0,0,783
Male,Control,1,1,QPRI,0,4,0,287
Female,Control,0,0,QPRI,0,3,1,907
Male,Control,0,0,QPRI,0,3,0,171
Male,Control,1,1,QPRI,0,4,0,625
Male,Control,1,1,QPRI,0,4,0,43
Female,Control,0,0,QPRI,0,0,1,926
Female,Control,0,0,QPRI,0,1,1,234
Male,Control,1,1,QPRI,0,4,0,354
Male,Control,1,1,QPRI,0,4,0,170
Male,Control,0,0,QPRI,0,0,0,369
Male,Control,0,0,QPRI,0,0,0,386
Female,Control,0,0,QPRI,0,1,1,362
Male,Control,0,0,QPRI,0,0,0,438
Male,Control,1,1,QPRI,0,4,0,846
Male,Treatment,0,0,QPRI,0,0,0,23
Male,Treatment,0,0,QPRI,0,0,0,803
Male,Treatment,0,0,QPRI,0,1,0,541
Male,Treatment,1,0,QPRI,1,4,0,576
Male,Treatment,0,0,QPRI,0,0,0,537
Female,Treatment,1,1,QPRI,0,4,1,179
Male,Treatment,0,0,QPRI,0,0,0,890
Male,Treatment,0,0,QPRI,0,0,0,343
Female,Treatment,0,0,QPRI,0,0,1,381
Male,Treatment,0,0,QPRI,0,0,0,840
